b2D0E5A48-4E80-432C-8B2D-56475731A5EB

CCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420580697.415031
e420580697.515735
r1
xCompileC
xbuild/Simple demo.build/Debug-iphonesimulator/Simple demo-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiFilesystemFileStreamProxy.m
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiStreamProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiEvaluator.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/Tibuffer.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBlob.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiFilesystemFileStreamProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiFilesystemFileProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/WebFont.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiFilesystemFileStreamProxy.m240"CompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler315f6a598d11b941^730f85598d11b941^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^4337"CompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/drawer2/simple/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin:/Users/ralcocer/.rvm/bin:/Users/ralcocer/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0e43e0a1-f5d7-4fa6-8f02-54fc0f23fd90 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-generated-files.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-own-target-headers.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-project-headers.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/DerivedSources -F/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Simple\ demo_Prefix-flcamnbdvuaudsbphkorcpvhwrov/Simple\ demo_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.d --serialize-diagnostics /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.dia -c /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiFilesystemFileStreamProxy.m -o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o36"E3011FCB-2D44-41EF-A772-55778EEB73C8-
b2D0E5A48-4E80-432C-8B2D-56475731A5EB

CCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiGradient.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420580696.525280
e420580696.623414
r1
xCompileC
xbuild/Simple demo.build/Debug-iphonesimulator/Simple demo-universal.build/Objects-normal/i386/TiGradient.o
x/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiGradient.m
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiGradient.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiEvaluator.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiPoint.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/WebFont.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiGradient.m206"CompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb39a86588d11b941^87a79f588d11b941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiGradient.m0000000000000000^4235"CompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/drawer2/simple/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin:/Users/ralcocer/.rvm/bin:/Users/ralcocer/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0e43e0a1-f5d7-4fa6-8f02-54fc0f23fd90 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-generated-files.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-own-target-headers.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-project-headers.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/DerivedSources -F/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Simple\ demo_Prefix-flcamnbdvuaudsbphkorcpvhwrov/Simple\ demo_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiGradient.d --serialize-diagnostics /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiGradient.dia -c /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiGradient.m -o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiGradient.o36"77E5B755-7918-4E9D-80D7-C49BFE11D509-
b2D0E5A48-4E80-432C-8B2D-56475731A5EB

CCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiGravityBehavior.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420580694.036490
e420580694.192354
r1
xCompileC
xbuild/Simple demo.build/Debug-iphonesimulator/Simple demo-universal.build/Objects-normal/i386/TiGravityBehavior.o
x/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiGravityBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiGravityBehavior.m
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiGravityBehavior.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiEvaluator.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiViewProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUIView.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiAnimation.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiPoint.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/ListenerEntry.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiModule.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/WebFont.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBlob.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/LayoutConstraint.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiGradient.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiRect.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiViewTemplate.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiAnimatorProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiGravityBehavior.m220"CompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiGravityBehavior.o Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfb9609568d11b941^213d31568d11b941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiGravityBehavior.m0000000000000000^4277"CompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiGravityBehavior.o Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/drawer2/simple/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin:/Users/ralcocer/.rvm/bin:/Users/ralcocer/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0e43e0a1-f5d7-4fa6-8f02-54fc0f23fd90 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-generated-files.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-own-target-headers.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Simple\ demo-project-headers.hmap -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/DerivedSources -F/Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Simple\ demo_Prefix-flcamnbdvuaudsbphkorcpvhwrov/Simple\ demo_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiGravityBehavior.d --serialize-diagnostics /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiGravityBehavior.dia -c /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiGravityBehavior.m -o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiGravityBehavior.o36"23318089-F1CE-4C10-A844-25264161729E-
b2D0E5A48-4E80-432C-8B2D-56475731A5EB

CCompileC build/Simple\ demo.build/Debug-iphonesimulator/Simple\ demo-universal.build/Objects-normal/i386/TiHost.o /Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420580694.974910
e420580695.118631
r1
xCompileC
xbuild/Simple demo.build/Debug-iphonesimulator/Simple demo-universal.build/Objects-normal/i386/TiHost.o
x/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiHost.m
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiHost.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/drawer2/simple/build/iphone/Classes/TiEvaluator.h
