b86EAAD9B-041A-4FB4-A27D-BFEC0FB83190

CCompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420571790.746887
e420571790.843564
r1
xCompileC
xbuild/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiMediaMusicPlayer.m
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiMediaMusicPlayer.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiEvaluator.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiMediaItem.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBlob.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/MediaModule.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiModule.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/WebFont.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiMediaAudioSession.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiViewProxy.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiUIView.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiAnimation.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiPoint.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/ListenerEntry.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LayoutConstraint.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiGradient.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiRect.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiMediaMusicPlayer.m218"CompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1555bf8e6a11b941^fdf4d78e6a11b941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^4205"CompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/drawer2/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin:/Users/ralcocer/.rvm/bin:/Users/ralcocer/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7c42b821-600a-4212-98b9-bc5775968dde -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-generated-files.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-own-target-headers.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-project-headers.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DerivedSources -F/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/DrawerDemo_Prefix-bkcuwvqlwncnkxahcpinyyqnibnx/DrawerDemo_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiMediaMusicPlayer.d --serialize-diagnostics /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiMediaMusicPlayer.dia -c /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiMediaMusicPlayer.m -o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o36"31189D3B-0256-43C4-A235-145FBE5B94EB-
b86EAAD9B-041A-4FB4-A27D-BFEC0FB83190

CCompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420571789.257940
e420571789.386202
r1
xCompileC
xbuild/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiMediaSoundProxy.m
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiMediaSoundProxy.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiEvaluator.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/WebFont.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBlob.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiMediaAudioSession.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiMediaSoundProxy.m216"CompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd82d428d6a11b941^31ea628d6a11b941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^4199"CompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/drawer2/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin:/Users/ralcocer/.rvm/bin:/Users/ralcocer/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7c42b821-600a-4212-98b9-bc5775968dde -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-generated-files.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-own-target-headers.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-project-headers.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DerivedSources -F/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/DrawerDemo_Prefix-bkcuwvqlwncnkxahcpinyyqnibnx/DrawerDemo_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiMediaSoundProxy.d --serialize-diagnostics /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiMediaSoundProxy.dia -c /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiMediaSoundProxy.m -o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiMediaSoundProxy.o36"5E1F9A57-6DDD-4C86-99A6-BBBA54A41C2D-
b86EAAD9B-041A-4FB4-A27D-BFEC0FB83190

CCompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420571790.527270
e420571790.648835
r1
xCompileC
xbuild/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiMediaVideoPlayer.m
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiMediaVideoPlayer.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiUIView.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiProxy.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBase.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiThreading.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiPublicAPI.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiEvaluator.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollContext.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiCore.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/Ti.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiBase.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollCallback.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/KrollObject.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiAnimation.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiPoint.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiDimension.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiColor.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/ListenerEntry.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiModule.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiUtils.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/WebFont.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiFile.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBuffer.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiBlob.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/LayoutConstraint.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiGradient.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiViewProxy.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiRect.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiViewTemplate.h
d/Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiMediaVideoPlayer.m218"CompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4c1a878e6a11b941^bd18a68e6a11b941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^4205"CompileC build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ralcocer/Desktop/drawer2/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/deployd/bin:/usr/local/git/bin:/Users/ralcocer/android-sdk/tools:/Users/ralcocer/apache-ant-1.9.2/bin:/Users/ralcocer/android-sdk/platform-tools:/usr/local/bin:/Users/ralcocer/.manymo/bin:/Users/ralcocer/.rvm/bin:/Users/ralcocer/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=7c42b821-600a-4212-98b9-bc5775968dde -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-generated-files.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-own-target-headers.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-all-target-headers.hmap -iquote /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DrawerDemo-project-headers.hmap -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DerivedSources/i386 -I/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/DerivedSources -F/Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zs/2vsy8lqj1hzckz7rhwprb5wh0000gp/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/DrawerDemo_Prefix-bkcuwvqlwncnkxahcpinyyqnibnx/DrawerDemo_Prefix.pch -MMD -MT dependencies -MF /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiMediaVideoPlayer.d --serialize-diagnostics /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiMediaVideoPlayer.dia -c /Users/ralcocer/Desktop/drawer2/demo/build/iphone/Classes/TiMediaVideoPlayer.m -o /Users/ralcocer/Desktop/drawer2/demo/build/iphone/build/DrawerDemo.build/Debug-iphonesimulator/DrawerDemo-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o36"5B545826-4295-42D2-81E2-C6E06ED0AD79-
b86EAAD9B-041A-4FB4-A27D-BFEC0FB83190

